emoji_dict = {
    "😀": ":grinning_face:",
    "😁": ":beaming_face_with_smiling_eyes:",
    "😂": ":face_with_tears_of_joy:",
    "🤣": ":rolling_on_the_floor_laughing:",
    "😃": ":grinning_face_with_big_eyes:",
    "😄": ":grinning_face_with_smiling_eyes:",
    "😅": ":grinning_face_with_sweat:",
    "😆": ":grinning_squinting_face:",
    "😉": ":winking_face:",
    "😊": ":smiling_face_with_smiling_eyes:",
    "😋": ":face_savoring_food:",
    "😎": ":smiling_face_with_sunglasses:",
    "😍": ":smiling_face_with_heart-eyes:",
    "😘": ":face_blowing_a_kiss:",
    "😗": ":kissing_face:",
    "😙": ":kissing_face_with_smiling_eyes:",
    "😚": ":kissing_face_with_closed_eyes:",
    "🙂": ":slightly_smiling_face:",
    "🤗": ":hugging_face:",
    "🤩": ":star-struck:",
    "🤔": ":thinking_face:",
    "🤨": ":face_with_raised_eyebrow:",
    "😐": ":neutral_face:",
    "😑": ":expressionless_face:",
    "😶": ":face_without_mouth:",
    "🙄": ":face_with_rolling_eyes:",
    "😏": ":smirking_face:",
    "😣": ":persevering_face:",
    "😥": ":sad_but_relieved_face:",
    "😮": ":face_with_open_mouth:",
    "🤐": ":zipper-mouth_face:",
    "😯": ":hushed_face:",
    "😪": ":sleepy_face:",
    "😫": ":tired_face:",
    "😴": ":sleeping_face:",
    "😌": ":relieved_face:",
    "😛": ":face_with_tongue:",
    "😜": ":winking_face_with_tongue:",
    "😝": ":squinting_face_with_tongue:",
    "🤤": ":drooling_face:",
    "😒": ":unamused_face:",
    "😓": ":downcast_face_with_sweat:",
    "😔": ":pensive_face:",
    "😕": ":confused_face:",
    "🙃": ":upside-down_face:",
    "🤑": ":money-mouth_face:",
    "😲": ":astonished_face:",
    "☹️": ":frowning_face:",
    "🙁": ":slightly_frowning_face:",
    "😖": ":confounded_face:",
    "😞": ":disappointed_face:",
    "😟": ":worried_face:",
    "😤": ":face_with_steam_from_nose:",
    "😢": ":crying_face:",
    "😭": ":loudly_crying_face:",
    "😦": ":frowning_face_with_open_mouth:",
    "😧": ":anguished_face:",
    "😨": ":fearful_face:",
    "😩": ":weary_face:",
    "🤯": ":exploding_head:",
    "😬": ":grimacing_face:",
    "😰": ":anxious_face_with_sweat:",
    "😱": ":face_screaming_in_fear:",
    "😳": ":flushed_face:",
    "🤪": ":zany_face:",
    "😵": ":dizzy_face:",
    "😡": ":pouting_face:",
    "😠": ":angry_face:",
    "🤬": ":face_with_symbols_on_mouth:",
    "😷": ":face_with_medical_mask:",
    "🤒": ":face_with_thermometer:",
    "🤕": ":face_with_head_bandage:",
    "🤢": ":nauseated_face:",
    "🤮": ":face_vomiting:",
    "🤧": ":sneezing_face:",
    "😇": ":smiling_face_with_halo:",
    "🥳": ":partying_face:",
    "🥺": ":pleading_face:",
    "🤠": ":cowboy_hat_face:",
    "😎": ":smiling_face_with_sunglasses:",
    "🤓": ":nerd_face:",
    "🧐": ":face_with_monocle:",
    "😕": ":confused_face:",
    "😟": ":worried_face:",
    "😮": ":face_with_open_mouth:",
    "😯": ":hushed_face:",
    "😲": ":astonished_face:",
    "😳": ":flushed_face:",
    "🥵": ":hot_face:",
    "🥶": ":cold_face:",
    "🥴": ":woozy_face:",
    "😵": ":dizzy_face:",
    "🤯": ":exploding_head:",
    "🤠": ":cowboy_hat_face:",
    "🥳": ":partying_face:",
    "🥸": ":disguised_face:",
    "😎": ":smiling_face_with_sunglasses:",
    "🤓": ":nerd_face:",
    "🧐": ":face_with_monocle:",
    "🚀": ":rocket:",
    "🚁": ":helicopter:",
    "🚂": ":locomotive:",
    "🚃": ":railway_car:",
    "🚄": ":high-speed_train:",
    "🚅": ":bullet_train:",
    "🚆": ":train:",
    "🚇": ":metro:",
    "🚈": ":light_rail:",
    "🚉": ":station:",
    "🚊": ":tram:",
    "🚝": ":monorail:",
    "🚞": ":mountain_railway:",
    "🚋": ":train_car:",
    "🚌": ":bus:",
    "🚍": ":oncoming_bus:",
    "🚎": ":trolleybus:",
    "🚐": ":minibus:",
    "🚑": ":ambulance:",
    "🚒": ":fire_engine:",
    "🚓": ":police_car:",
    "🚔": ":oncoming_police_car:",
    "🚕": ":taxi:",
    "🚖": ":oncoming_taxi:",
    "🚗": ":car:",
    "🚘": ":oncoming_automobile:",
    "🚙": ":sport_utility_vehicle:",
    "🚚": ":delivery_truck:",
    "🚛": ":articulated_lorry:",
    "🚜": ":tractor:",
    "🚲": ":bicycle:",
    "🛴": ":kick_scooter:",
    "🛵": ":motor_scooter:",
    "🏍️": ":motorcycle:",
    "🚏": ":bus_stop:",
    "🛣️": ":motorway:",
    "🛤️": ":railway_track:",
    "⛽": ":fuel_pump:",
    "🚨": ":police_car_light:",
    "🚥": ":horizontal_traffic_light:",
    "🚦": ":vertical_traffic_light:",
    "🛑": ":stop_sign:",
    "🚧": ":construction:",
    "⚠️": ":warning:",
    "⛔": ":no_entry:",
    "🚫": ":prohibited:",
    "🚳": ":no_bicycles:",
    "🚭": ":no_smoking:",
    "🚯": ":no_littering:",
    "🚱": ":non-potable_water:",
    "🚷": ":no_pedestrians:",
    "📵": ":no_mobile_phones:",
    "🔞": ":no_one_under_eighteen:",
    "⏩": ":fast_forward:",
    "⏪": ":rewind:",
    "⏫": ":up_button:",
    "⏬": ":down_button:",
    "⏸️": ":pause_button:",
    "⏹️": ":stop_button:",
    "⏺️": ":record_button:",
    "⏯️": ":play_or_pause_button:",
    "⏭️": ":next_track_button:",
    "⏮️": ":previous_track_button:",
    "🔃": ":clockwise_vertical_arrows:",
    "🔄": ":counterclockwise_arrows_button:",
    "🔀": ":shuffle_tracks_button:",
    "🔁": ":repeat_button:",
    "🔂": ":repeat_single_button:",
    "⏏️": ":eject_button:",
    "🎦": ":cinema:",
    "🔅": ":dim_button:",
    "🔆": ":bright_button:",
    "🔇": ":muted_speaker:",
    "🔈": ":speaker_low_volume:",
    "🔉": ":speaker_medium_volume:",
    "🔊": ":speaker_high_volume:",
    "📢": ":loudspeaker:",
    "📣": ":megaphone:",
    "📯": ":postal_horn:",
    "🔔": ":bell:",
    "🔕": ":bell_with_slash:",
    "🎵": ":musical_note:",
    "🎶": ":musical_notes:",
    "🏳️": ":white_flag:",
    "🏴": ":black_flag:",
    "🏁": ":chequered_flag:",
